Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    GENERATE_RAYFILES reduce using rule 38 (command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 38 (command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 38 (command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 38 (command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 38 (command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 38 (command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 38 (command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 38 (command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 38 (command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 204

    (40) command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONE            reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PYRAMID         reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CYLINDER        reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 40 (command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 205

    (41) command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .
    (42) command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    POP             reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SET             reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    $end            reduce using rule 41 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 212

state 206

    (45) command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER . NUMBER
    (46) command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 213

state 207

    (43) command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .
    (44) command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 43 (command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 214

state 208

    (59) command -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (60) command -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 215

state 209

    (61) command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .

    COMMENT         reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 61 (command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)


state 210

    (74) command -> TEXTURE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 216

state 211

    (26) command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONE            reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PYRAMID         reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CYLINDER        reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 26 (command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 212

    (42) command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    CONE            reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    PYRAMID         reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    CYLINDER        reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 42 (command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
